name,email,postalZip,address
Curran Goodwin,[email],6631,"3753 Nec, St."
Zephania Carter,[email],34426,6418 Cras Street
Yvette Houston,[email],53887-85432,1484 In St.
Pamela Russo,[email],72-23,Ap #614-4223 Mi St.
Shea Vasquez,[email],463375,Ap #744-8734 Id Av.
Uriah Lyons,[email],8851,609-1551 Tristique St.
Elijah Fowler,[email],76188,808-6832 Id Street
Kenyon Pollard,[email],51606,136-4699 Aliquam Av.
Keaton Levy,[email],66537-844,"P.O. Box 484, 7479 Sed Rd."
TaShya Dawson,[email],365418,"P.O. Box 875, 3766 Nisi Avenue"
Elvis Lopez,[email],602531,"P.O. Box 338, 4982 Facilisis, Rd."
Flynn Foreman,[email],7564,457-4067 Accumsan Av.
Vance Wilcox,[email],604997,Ap #291-2280 Molestie Ave
Vivian Cantu,[email],33262,7737 Quisque St.
Keegan Barry,[email],5455,"853-568 Dolor, Avenue"
September Rowland,[email],32823,Ap #514-4735 Magna. Ave
Sylvester Mathews,[email],48772,722-471 A Rd.
Jeanette Schroeder,[email],767645,5237 Quisque St.
Zephania May,[email],O2H 3J5,Ap #828-792 Feugiat Road
Jasmine Hubbard,[email],584129,"918-8694 Nec, Av."
Fallon Griffin,[email],17-68,Ap #111-6222 Sem. Ave
Cade Marshall,[email],21609,Ap #963-5099 Ante St.
Ulric Griffith,[email],645401,Ap #475-7529 Mi Avenue
Quynn Rodgers,[email],Y0N 6T6,639-3094 Velit Street
Kuame Atkinson,[email],92-47,Ap #407-8589 Fames Road
Lani Patel,[email],20939,"4736 Vulputate, Av."
Harper Garrett,[email],7376,Ap #865-3347 Eros. Rd.
Carol Faulkner,[email],33421,"P.O. Box 525, 1530 Non, Road"
Denton Mckee,[email],28631,719-5407 Lorem Rd.
Xaviera Decker,[email],02787-66285,8341 Nibh. St.
